<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>264996B3-C3C1-424C-B835-B0547444AD4F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>70B6BCE2-6A35-470F-AA4B-55FDE14F65EF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F71C8BD4-3F2A-4EDE-9EC9-7D01E468BC15</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>35A52C87-2F4A-470A-8CEE-F8AD36A32614</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>112258C1-D8D9-43D1-B7AC-61E51748D514</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72925F3B-59B8-4D64-B9A1-CC52E87E191C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E89096FE-A913-477F-BE1D-2135DB4E5C39</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4018D15C-C084-4F6E-B482-2B04A3C4E455</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2A2D4974-27FD-4344-B016-65A4A03EB9CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>41C25FC9-176F-4164-A6E5-AF59FFCD50B0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3A5CA70B-FC5B-42D4-9A72-93B0F0B2BE90</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9FBE64E9-4694-43F3-B3A4-D386BFCBD033</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5588DA25-20C1-4256-AEB5-070EB6ED5FA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>64E94593-6B29-40F4-BB19-1FECE29228CA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>03F751E9-BAF1-46F6-B3EA-BA436DAC5369</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5AEC3807-0FEE-4601-B5BD-64267E66515A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F986EAF8-09AF-41D8-9B70-0DA65D340D58</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC88E7A8-E31F-4BF0-96A4-A05CA2E53EA8</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>FD4C26B0-D891-4680-BCA8-4F5C87AECCD4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4D5CCBC4-7EAF-44BD-A4C2-C327BF75452F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E998BB35-6293-4D00-BBCD-D910CDA6EA0F</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>70B6BCE2-6A35-470F-AA4B-55FDE14F65EF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F71C8BD4-3F2A-4EDE-9EC9-7D01E468BC15</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>35A52C87-2F4A-470A-8CEE-F8AD36A32614</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>112258C1-D8D9-43D1-B7AC-61E51748D514</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72925F3B-59B8-4D64-B9A1-CC52E87E191C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E89096FE-A913-477F-BE1D-2135DB4E5C39</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4018D15C-C084-4F6E-B482-2B04A3C4E455</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2A2D4974-27FD-4344-B016-65A4A03EB9CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>41C25FC9-176F-4164-A6E5-AF59FFCD50B0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3A5CA70B-FC5B-42D4-9A72-93B0F0B2BE90</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9FBE64E9-4694-43F3-B3A4-D386BFCBD033</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5588DA25-20C1-4256-AEB5-070EB6ED5FA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>64E94593-6B29-40F4-BB19-1FECE29228CA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>03F751E9-BAF1-46F6-B3EA-BA436DAC5369</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5AEC3807-0FEE-4601-B5BD-64267E66515A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F986EAF8-09AF-41D8-9B70-0DA65D340D58</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC88E7A8-E31F-4BF0-96A4-A05CA2E53EA8</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>FD4C26B0-D891-4680-BCA8-4F5C87AECCD4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4D5CCBC4-7EAF-44BD-A4C2-C327BF75452F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E998BB35-6293-4D00-BBCD-D910CDA6EA0F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
